날짜,Tech_Score,Market_Score,Risk_Score
2025.10.29,0.3333333333333333,0.08333333333333333,-0.08333333333333333
2025.10.30,0.31117021276595747,0.2712765957446808,-0.010638297872340425
2025.10.31,0.4701086956521739,0.4592391304347826,-0.005434782608695652
2025.11.01,0.5,0.4,0.15
2025.11.02,0.3181818181818182,0.22727272727272727,0.0
2025.11.03,0.24324324324324326,0.4864864864864865,0.0
2025.11.04,0.39285714285714285,0.35714285714285715,-0.023809523809523808
2025.11.05,0.17857142857142858,0.07142857142857142,0.0
2025.11.06,0.2777777777777778,0.25,0.0
2025.11.07,0.22727272727272727,0.09090909090909091,-0.022727272727272728
2025.11.08,0.25,0.0,0.0
2025.11.09,0.16666666666666666,0.08333333333333333,0.0
2025.11.10,0.07894736842105263,0.07894736842105263,-0.10526315789473684
2025.11.11,0.17307692307692307,0.2980769230769231,-0.019230769230769232
2025.11.12,0.10714285714285714,0.19047619047619047,0.0
2025.11.13,0.3,0.15,0.0
2025.11.14,0.3,0.0,0.0
2025.11.15,0.23076923076923078,0.0,0.0
2025.11.16,0.25,0.016666666666666666,-0.016666666666666666
2025.11.17,0.175,0.325,0.0
2025.11.18,0.2361111111111111,0.125,0.041666666666666664
2025.11.19,0.391304347826087,0.2608695652173913,0.0
2025.11.20,0.5,0.47368421052631576,-0.07894736842105263
2025.11.21,0.07142857142857142,0.02857142857142857,-0.07142857142857142
2025.11.22,0.0,0.0,0.0
2025.11.23,0.03333333333333333,0.06666666666666667,-0.03333333333333333
2025.11.24,0.14473684210526316,0.18421052631578946,0.05263157894736842
2025.11.25,0.3801369863013699,0.06164383561643835,0.0547945205479452
2025.11.26,0.5,0.25,0.0
2025.11.27,0.4318181818181818,0.16666666666666666,0.0
2025.11.28,0.23076923076923078,0.07692307692307693,0.11538461538461539
2025.11.29,0.16666666666666666,0.08333333333333333,-0.08333333333333333
2025.11.30,0.4,0.2,0.0
2025.12.01,0.3173076923076923,0.3269230769230769,-0.038461538461538464
2025.12.02,0.3958333333333333,0.14583333333333334,0.0
2025.12.03,0.3181818181818182,0.20454545454545456,-0.12121212121212122
2025.12.04,0.18055555555555555,0.16666666666666666,0.0
2025.12.05,0.22727272727272727,0.18181818181818182,0.0
2025.12.07,0.8166666666666667,0.6,0.0
2025.12.08,0.22826086956521738,0.21739130434782608,0.0
2025.12.09,0.32608695652173914,0.41304347826086957,0.13043478260869565
2025.12.10,0.3392857142857143,0.17857142857142858,0.03571428571428571
2025.12.11,0.225,0.175,0.0
2025.12.12,0.16666666666666666,0.16666666666666666,0.0
2025.12.13,0.2,0.4,0.0
2025.12.14,0.1875,0.1875,-0.041666666666666664
2025.12.15,0.0390625,0.1640625,-0.046875
2025.12.16,0.5625,0.16666666666666666,0.1875
2025.12.17,0.17105263157894737,0.3026315789473684,-0.039473684210526314
2025.12.18,0.19444444444444445,0.1111111111111111,-0.027777777777777776
2025.12.19,0.375,0.15,-0.025
2025.12.20,0.1,0.0,0.0
2025.12.21,0.05,0.1,-0.1
2025.12.22,0.125,0.10714285714285714,0.0
2025.12.23,0.11016949152542373,0.11016949152542373,-0.16101694915254236
2025.12.24,0.140625,0.109375,-0.125
2025.12.25,0.39285714285714285,0.03571428571428571,0.0
2025.12.26,0.2635135135135135,0.7972972972972973,0.0
2025.12.27,0.2,0.3,0.0
2025.12.28,0.3333333333333333,0.25,0.0
2025.12.29,0.07467532467532467,0.2597402597402597,-0.012987012987012988
